Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
2014-11-20,35,6105.00,720616.00,120.00,116.00,118.00
2014-11-23,19,1272.00,147871.00,118.00,114.00,115.00
2014-11-24,21,620.00,69120.00,115.00,111.00,115.00
2014-11-25,53,2083.00,239935.00,117.00,113.00,115.00
2014-11-30,22,1945.00,226425.00,119.00,113.00,116.00
2014-12-01,27,1189.00,136799.00,117.00,114.00,117.00
2014-12-02,12,757.00,87216.00,117.00,113.00,116.00
2014-12-03,34,9702.00,1133422.00,122.00,110.00,117.00
2014-12-04,13,1231.00,146392.00,122.00,116.00,122.00
2014-12-07,8,520.00,61260.00,120.00,116.00,116.00
2014-12-08,38,4218.00,492124.00,118.00,115.00,117.00
2014-12-09,20,1198.00,138231.00,117.00,113.00,113.00
2014-12-10,18,3123.00,359575.00,119.00,113.00,117.00
2014-12-11,27,1750.00,205975.00,119.00,116.00,119.00
2014-12-14,25,2342.00,298842.00,130.00,121.00,130.00
2014-12-15,50,6575.00,836727.00,133.00,124.00,126.00
2014-12-16,31,5737.00,725731.00,130.00,122.00,126.00
2014-12-17,33,3142.00,397576.00,136.00,123.00,127.00
2014-12-18,21,6278.00,786291.00,130.00,121.00,130.00
2014-12-21,19,3450.00,431803.00,129.00,123.00,126.00
2014-12-22,29,1404.00,176000.00,127.00,122.00,125.00
2014-12-23,58,2463.00,301669.00,127.00,120.00,123.00
2014-12-24,46,2068.00,256061.00,125.00,122.00,123.00
2014-12-28,15,712.00,87861.00,125.00,123.00,125.00
2014-12-29,19,1343.00,166471.00,131.00,123.00,131.00
2014-12-31,42,1147.00,147094.00,131.00,123.00,123.00
2015-01-01,79,3303.00,410688.00,126.00,122.00,125.00
2015-01-04,16,1261.00,157027.00,127.00,123.00,123.00
2015-01-05,25,1544.00,188573.00,125.00,120.00,120.00
2015-01-06,23,3614.00,446552.00,125.00,120.00,125.00
2015-01-07,32,2529.00,307999.00,125.00,120.00,125.00
2015-01-08,46,3801.00,481427.00,132.00,120.00,120.00
2015-01-11,28,4386.00,543983.00,125.00,120.00,125.00
2015-01-12,30,1330.00,162095.00,124.00,121.00,122.00
2015-01-13,12,956.00,117431.00,124.00,120.00,123.00
2015-01-14,31,2246.00,278570.00,128.00,121.00,128.00
2015-01-18,37,1733.00,223278.00,130.00,125.00,125.00
2015-01-19,14,2920.00,378808.00,131.00,127.00,129.00
2015-01-20,20,1426.00,177450.00,127.00,121.00,125.00
2015-01-22,28,1701.00,211788.00,126.00,123.00,124.00
2015-01-25,46,4768.00,607540.00,130.00,123.00,130.00
2015-01-26,37,4314.00,559438.00,130.00,126.00,128.00
2015-01-27,85,7715.00,1010204.00,137.00,128.00,134.00
2015-01-28,21,4018.00,552842.00,139.00,135.00,138.00
2015-01-29,46,8177.00,1161541.00,148.00,136.00,136.00
2015-02-01,68,11362.00,1595950.00,144.00,138.00,140.00
2015-02-02,25,5041.00,683665.00,139.00,133.00,137.00
2015-02-03,30,5440.00,758302.00,141.00,136.00,136.00
2015-02-04,41,2142.00,283634.00,136.00,128.00,134.00
2015-02-05,22,14355.00,1921511.00,139.00,132.00,139.00
2015-02-08,37,6733.00,886575.00,139.00,131.00,134.00
2015-02-09,33,2114.00,282494.00,135.00,131.00,135.00
2015-02-10,23,4122.00,553943.00,137.00,133.00,136.00
2015-02-11,36,2165.00,292157.00,136.00,134.00,134.00
2015-02-12,34,3318.00,442423.00,134.00,133.00,134.00
2015-02-15,48,3026.00,407417.00,138.00,133.00,134.00
2015-02-16,24,1206.00,159276.00,134.00,130.00,133.00
2015-02-18,36,2972.00,385500.00,135.00,129.00,130.00
2015-02-22,42,3810.00,473796.00,128.00,123.00,126.00
2015-02-23,12,5504.00,700141.00,130.00,124.00,130.00
2015-02-24,17,5653.00,733790.00,131.00,128.00,131.00
2015-02-25,44,1428.00,183607.00,130.00,126.00,128.00
2015-02-26,20,3349.00,420572.00,129.00,125.00,128.00
2015-03-01,34,2333.00,293872.00,127.00,124.00,127.00
2015-03-02,12,1217.00,158075.00,134.00,129.00,134.00
2015-03-03,38,3496.00,476315.00,140.00,134.00,135.00
2015-03-04,50,11054.00,1511955.00,140.00,129.00,137.00
2015-03-09,37,7539.00,1042578.00,140.00,135.00,136.00
2015-03-10,17,1629.00,218902.00,136.00,132.00,136.00
2015-03-11,34,4781.00,649224.00,138.00,132.00,137.00
2015-03-12,41,14100.00,1915616.00,141.00,133.00,137.00
2015-03-15,21,1074.00,145211.00,136.00,135.00,136.00
2015-03-16,17,3049.00,407656.00,135.00,133.00,134.00
2015-03-17,23,4344.00,581607.00,136.00,132.00,134.00
2015-03-18,26,11909.00,1580693.00,136.00,132.00,134.00
2015-03-19,27,2126.00,284030.00,136.00,133.00,133.00
2015-03-22,82,13141.00,1752595.00,139.00,132.00,133.00
2015-03-23,13,1163.00,157357.00,136.00,133.00,134.00
2015-03-24,12,1156.00,155157.00,136.00,131.00,134.00
2015-03-25,37,5085.00,694121.00,137.00,134.00,134.00
2015-03-26,27,1469.00,197756.00,137.00,133.00,133.00
2015-03-29,28,2457.00,325214.00,135.00,130.00,131.00
2015-03-30,14,2316.00,307738.00,135.00,131.00,133.00
2015-03-31,22,1833.00,248876.00,139.00,132.00,137.00
2015-04-01,14,2622.00,358920.00,140.00,134.00,140.00
2015-04-02,14,2438.00,331644.00,140.00,134.00,134.00
2015-04-05,15,1815.00,245374.00,136.00,134.00,136.00
2015-04-06,33,6070.00,820246.00,137.00,132.00,135.00
2015-04-07,32,11937.00,1584695.00,135.00,132.00,132.00
2015-04-08,11,2379.00,319805.00,138.00,130.00,138.00
2015-04-09,7,108.00,14490.00,136.00,132.00,132.00
2015-04-12,44,8815.00,1200151.00,139.00,134.00,135.00
2015-04-13,15,1398.00,191209.00,138.00,134.00,136.00
2015-04-15,9,5355.00,730738.00,138.00,135.00,135.00
2015-04-16,26,4004.00,541175.00,136.00,132.00,136.00
2015-04-19,16,1874.00,255235.00,137.00,134.00,136.00
2015-04-20,6,686.00,93049.00,137.00,135.00,135.00
2015-04-21,15,3395.00,464870.00,138.00,135.00,137.00
2015-04-22,18,468.00,63400.00,137.00,134.00,137.00
2015-04-23,26,1781.00,238459.00,135.00,132.00,134.00
2015-05-24,7,186.00,23292.00,132.00,121.00,121.00
2015-05-25,10,3386.00,371094.00,119.00,109.00,109.00
2015-05-26,20,8923.00,1010165.00,115.00,107.00,113.00
2015-05-27,17,8810.00,1000286.00,115.00,113.00,115.00
2015-05-28,7,2582.00,295692.00,115.00,113.00,115.00
2015-05-31,22,4056.00,481858.00,121.00,117.00,118.00
2015-06-01,3,93.00,11220.00,122.00,120.00,122.00
2015-06-02,10,1546.00,187972.00,124.00,121.00,124.00
2015-06-03,6,1260.00,159720.00,130.00,126.00,130.00
2015-06-04,9,648.00,84152.00,130.00,128.00,130.00
2015-06-07,29,2941.00,402247.00,142.00,130.00,142.00
2015-06-08,4,812.00,115344.00,144.00,142.00,142.00
2015-06-09,35,18946.00,2641017.00,148.00,135.00,136.00
2015-06-10,19,2707.00,364017.00,137.00,132.00,134.00
2015-06-11,6,323.00,42556.00,133.00,131.00,133.00
2015-06-14,9,530.00,68555.00,131.00,128.00,129.00
2015-06-15,26,2069.00,264472.00,130.00,127.00,129.00
2015-06-16,18,502.00,64189.00,130.00,127.00,128.00
2015-06-17,28,10646.00,1365180.00,130.00,126.00,127.00
2015-06-18,11,873.00,111424.00,129.00,127.00,127.00
2015-06-21,41,1419.00,178682.00,129.00,123.00,127.00
2015-06-22,23,2274.00,288902.00,130.00,125.00,129.00
2015-06-23,22,877.00,110924.00,129.00,125.00,125.00
2015-06-24,19,1335.00,170162.00,130.00,125.00,125.00
2015-06-25,30,3036.00,382369.00,129.00,125.00,129.00
2015-06-28,16,5998.00,756500.00,128.00,125.00,126.00
2015-06-29,21,4140.00,518896.00,129.00,125.00,129.00
2015-06-30,6,230.00,29990.00,133.00,129.00,129.00
2015-07-01,7,269.00,33291.00,127.00,122.00,123.00
2015-07-02,28,2776.00,345666.00,126.00,122.00,124.00
2015-07-05,18,1008.00,124792.00,125.00,123.00,123.00
2015-07-06,21,2363.00,292669.00,127.00,121.00,123.00
2015-07-07,30,1348.00,165098.00,124.00,119.00,123.00
2015-07-08,48,9109.00,1119684.00,125.00,122.00,123.00
2015-07-09,16,7220.00,886110.00,124.00,122.00,122.00
2015-07-12,23,3820.00,457118.00,121.00,118.00,120.00
2015-07-13,15,1700.00,203398.00,122.00,118.00,121.00
2015-07-14,6,323.00,39206.00,122.00,120.00,122.00
2015-07-15,13,3035.00,379720.00,130.00,124.00,127.00
2015-07-16,10,232.00,30490.00,135.00,129.00,133.00
2015-07-22,18,5103.00,636916.00,131.00,124.00,125.00
2015-07-23,28,6205.00,793974.00,132.00,123.00,132.00
2015-07-26,12,6405.00,926025.00,145.00,134.00,145.00
2015-07-27,43,17092.00,2394934.00,147.00,135.00,135.00
2015-07-28,44,5239.00,695243.00,137.00,130.00,137.00
2015-07-29,25,3590.00,475728.00,135.00,130.00,132.00
2015-07-30,47,23991.00,3122843.00,135.00,128.00,128.00
2015-08-02,19,2268.00,292091.00,130.00,127.00,128.00
2015-08-03,53,10562.00,1373680.00,132.00,122.00,130.00
2015-08-04,76,9952.00,1290486.00,134.00,128.00,134.00
2015-08-05,72,7348.00,953381.00,135.00,128.00,133.00
2015-08-06,78,6267.00,805335.00,136.00,125.00,134.00
2015-08-09,50,10213.00,1328029.00,136.00,125.00,135.00
2015-08-10,102,8657.00,1096922.00,135.00,124.00,124.00
2015-08-11,90,23236.00,2879401.00,127.00,122.00,125.00
2015-08-12,70,4606.00,572552.00,127.00,120.00,124.00
2015-08-13,66,7435.00,925494.00,129.00,121.00,124.00
2015-08-16,108,19292.00,2356016.00,126.00,121.00,121.00
2015-08-17,92,24427.00,3164322.00,133.00,122.00,132.00
2015-08-18,94,21390.00,2789373.00,133.00,129.00,130.00
2015-08-19,105,14776.00,1923362.00,134.00,127.00,132.00
2015-08-20,207,30888.00,4077609.00,134.00,130.00,130.00
2015-08-23,452,42259.00,5438044.00,133.00,126.00,128.00
2015-08-24,6,180.00,24460.00,140.00,130.00,140.00
2015-08-27,10,750.00,114110.00,154.00,142.00,154.00
2015-08-31,23,10380.00,1733440.00,169.00,157.00,169.00
2015-09-01,27,12620.00,2326500.00,185.00,172.00,185.00
2015-09-02,23,6353.00,1189114.00,193.00,181.00,183.00
2015-09-03,3,1640.00,300260.00,184.00,178.00,178.00
2015-09-06,2,411.00,71892.00,175.00,172.00,172.00
2015-09-07,34,15284.00,2392756.00,169.00,155.00,155.00
2015-09-08,13,11310.00,1770980.00,160.00,155.00,155.00
2015-09-09,2,2000.00,318000.00,160.00,158.00,160.00
2015-09-10,15,7226.00,1161104.00,164.00,159.00,159.00
2015-09-13,1,200.00,32000.00,160.00,160.00,160.00
2015-09-14,5,1220.00,197060.00,165.00,161.00,165.00
2015-09-15,47,19820.00,3375346.00,181.00,161.00,181.00
2015-09-16,35,28538.00,4835500.00,178.00,165.00,168.00
2015-09-17,19,11608.00,1943428.00,171.00,165.00,168.00
2015-09-22,13,9950.00,1676300.00,171.00,164.00,165.00
2015-09-23,19,9474.00,1629348.00,174.00,168.00,172.00
2015-09-24,5,2534.00,430769.00,171.00,168.00,170.00
2015-09-28,4,3785.00,633530.00,168.00,165.00,167.00
2015-09-29,14,3942.00,666510.00,178.00,166.00,178.00
2015-09-30,6,2370.00,400300.00,175.00,167.00,167.00
2015-10-01,8,2883.00,476795.00,167.00,163.00,165.00
2015-10-04,8,3630.00,583900.00,163.00,160.00,162.00
2015-10-05,11,3010.00,488200.00,164.00,160.00,164.00
2015-10-06,12,4643.00,735294.00,161.00,158.00,158.00
2015-10-07,17,6721.00,1014532.00,155.00,149.00,150.00
2015-10-08,9,4165.00,646310.00,158.00,153.00,158.00
2015-10-11,1,442.00,69836.00,158.00,158.00,158.00
2015-10-14,19,4285.00,662166.00,161.00,150.00,150.00
2015-10-15,5,5960.00,894000.00,150.00,150.00,150.00
2015-10-19,9,3617.00,548411.00,154.00,148.00,154.00
2015-10-28,18,8537.00,1248793.00,151.00,143.00,143.00
2015-10-29,8,3330.00,488250.00,148.00,145.00,148.00
2015-11-01,9,5023.00,723072.00,146.00,142.00,144.00
2015-11-03,10,2771.00,395382.00,144.00,142.00,144.00
2015-11-04,5,3180.00,453560.00,144.00,142.00,142.00
2015-11-05,7,2210.00,314240.00,144.00,141.00,141.00
2015-11-08,8,810.00,115740.00,146.00,140.00,145.00
2015-11-09,19,8239.00,1188233.00,149.00,141.00,141.00
2015-11-10,4,1905.00,271505.00,143.00,141.00,142.00
2015-11-15,2,110.00,15550.00,142.00,141.00,142.00
2015-11-16,4,1332.00,186724.00,141.00,139.00,141.00
2015-11-18,7,2075.00,291325.00,141.00,139.00,140.00
2015-11-19,7,3007.00,427573.00,145.00,141.00,144.00
2015-11-22,9,3804.00,534152.00,142.00,138.00,138.00
2015-11-23,11,2320.00,324100.00,144.00,136.00,142.00
2015-11-24,1,30.00,4260.00,142.00,142.00,142.00
2015-11-25,10,849.00,117260.00,140.00,136.00,136.00
2015-11-26,6,1321.00,177234.00,136.00,134.00,134.00
2015-11-29,14,1701.00,227446.00,135.00,132.00,133.00
2015-11-30,4,290.00,38610.00,135.00,132.00,135.00
2015-12-01,9,3224.00,450194.00,141.00,137.00,139.00
2015-12-02,9,1864.00,259374.00,141.00,137.00,140.00
2015-12-03,6,3200.00,450760.00,142.00,140.00,142.00
2015-12-06,4,305.00,44120.00,145.00,144.00,145.00
2015-12-07,3,583.00,83912.00,144.00,143.00,144.00
2015-12-08,12,2099.00,299570.00,145.00,140.00,144.00
2015-12-09,8,3790.00,539090.00,143.00,141.00,142.00
2015-12-10,7,649.00,91461.00,142.00,140.00,140.00
2015-12-13,4,1020.00,141000.00,140.00,138.00,140.00
2015-12-14,4,340.00,47200.00,140.00,138.00,140.00
2015-12-15,9,3497.00,479966.00,138.00,136.00,136.00
2015-12-16,11,3283.00,454440.00,140.00,136.00,140.00
2015-12-17,9,2880.00,399400.00,140.00,138.00,138.00
2015-12-20,1,80.00,10960.00,137.00,137.00,137.00
2015-12-22,16,2795.00,378155.00,137.00,135.00,135.00
2015-12-23,13,2915.00,395049.00,138.00,134.00,134.00
2015-12-24,5,614.00,82450.00,138.00,132.00,136.00
2015-12-27,4,116.00,15776.00,138.00,134.00,138.00
2015-12-28,3,307.00,42058.00,138.00,136.00,136.00
2015-12-29,10,482.00,66476.00,140.00,136.00,140.00
2015-12-31,23,2728.00,382534.00,143.00,138.00,143.00
2016-01-03,10,1309.00,184450.00,143.00,139.00,143.00
2016-01-04,7,1777.00,252897.00,143.00,140.00,140.00
2016-01-05,13,1083.00,149294.00,139.00,137.00,137.00
2016-01-06,9,1802.00,248830.00,139.00,135.00,139.00
2016-01-07,12,4483.00,635107.00,143.00,139.00,143.00
2016-01-10,9,1257.00,176207.00,141.00,140.00,140.00
2016-01-11,6,1496.00,207760.00,140.00,138.00,138.00
2016-01-12,2,110.00,15350.00,140.00,139.00,139.00
2016-01-13,7,1181.00,162729.00,141.00,137.00,141.00
2016-01-14,18,13634.00,1961052.00,150.00,140.00,143.00
2016-01-17,39,6621.00,987528.00,151.00,145.00,150.00
2016-01-18,12,1835.00,274060.00,153.00,145.00,147.00
2016-01-19,20,3548.00,524800.00,149.00,145.00,146.00
2016-01-20,16,3703.00,537118.00,146.00,144.00,146.00
2016-01-21,23,13619.00,1933183.00,146.00,141.00,144.00
2016-01-24,26,9811.00,1473968.00,153.00,146.00,152.00
2016-01-25,48,15603.00,2405327.00,160.00,151.00,160.00
2016-01-26,145,63734.00,10875829.00,176.00,163.00,168.00
2016-01-27,102,44473.00,7618039.00,174.00,169.00,172.00
2016-01-28,26,5314.00,892332.00,171.00,160.00,169.00
2016-01-31,38,11337.00,1854863.00,167.00,160.00,162.00
2016-02-01,27,10267.00,1713194.00,171.00,160.00,164.00
2016-02-02,27,10751.00,1800146.00,170.00,165.00,166.00
2016-02-03,66,23962.00,4112177.00,179.00,163.00,176.00
2016-02-04,67,26409.00,4659882.00,185.00,168.00,175.00
2016-02-07,11,4398.00,763769.00,175.00,171.00,172.00
2016-02-08,22,7797.00,1353136.00,177.00,170.00,173.00
2016-02-11,23,5893.00,1005237.00,174.00,170.00,170.00
2016-02-14,20,4799.00,813103.00,170.00,167.00,170.00
2016-02-15,19,7659.00,1264038.00,172.00,161.00,168.00
2016-02-16,9,3579.00,598381.00,169.00,165.00,166.00
2016-02-17,23,3165.00,531386.00,171.00,166.00,167.00
2016-02-18,25,11697.00,1976928.00,173.00,165.00,167.00
2016-02-21,15,3000.00,505739.00,169.00,165.00,167.00
2016-02-22,36,5211.00,878749.00,171.00,165.00,169.00
2016-02-23,25,8145.00,1370218.00,170.00,167.00,168.00
2016-02-24,70,21529.00,3664663.00,172.00,168.00,169.00
2016-02-25,20,4060.00,697522.00,174.00,170.00,172.00
2016-02-28,17,6996.00,1184832.00,173.00,167.00,167.00
2016-02-29,25,8522.00,1453410.00,172.00,169.00,171.00
2016-03-01,73,16477.00,2878934.00,178.00,170.00,178.00
2016-03-02,26,9099.00,1600121.00,179.00,172.00,172.00
2016-03-03,21,4580.00,795990.00,175.00,170.00,175.00
2016-03-06,33,8297.00,1451421.00,178.00,170.00,175.00
2016-03-10,26,7738.00,1346063.00,176.00,172.00,174.00
2016-03-13,39,8993.00,1557496.00,177.00,171.00,172.00
2016-03-14,38,18758.00,3241529.00,175.00,170.00,172.00
2016-03-15,26,7091.00,1243359.00,178.00,173.00,174.00
2016-03-16,32,7379.00,1283947.00,175.00,171.00,175.00
2016-03-17,31,11654.00,2028865.00,176.00,172.00,176.00
2016-03-20,28,8811.00,1696411.00,193.00,177.00,193.00
2016-03-21,75,34009.00,7208057.00,212.00,196.00,212.00
2016-03-23,130,38472.00,8159366.00,228.00,204.00,209.00
2016-03-24,74,20769.00,4087190.00,207.00,191.00,198.00
2016-03-27,37,11257.00,2160530.00,195.00,190.00,191.00
2016-03-28,105,36389.00,7203870.00,202.00,192.00,198.00
2016-03-29,55,19210.00,3814759.00,205.00,193.00,200.00
2016-03-30,28,6859.00,1361566.00,200.00,196.00,199.00
2016-03-31,38,11436.00,2238314.00,197.00,194.00,194.00
2016-04-03,25,4966.00,944726.00,193.00,187.00,191.00
2016-04-04,23,2993.00,572863.00,193.00,191.00,191.00
2016-04-05,20,5544.00,1066111.00,194.00,190.00,192.00
2016-04-06,15,7029.00,1368848.00,196.00,192.00,196.00
2016-04-10,21,4558.00,887080.00,199.00,194.00,195.00
2016-04-11,20,4923.00,967550.00,204.00,193.00,195.00
2016-04-12,24,4651.00,922615.00,205.00,195.00,199.00
2016-04-14,95,37488.00,7940376.00,217.00,198.00,215.00
2016-04-17,75,27589.00,5918149.00,217.00,209.00,216.00
2016-04-18,41,13014.00,2825768.00,220.00,212.00,218.00
2016-04-19,48,18216.00,4023828.00,230.00,216.00,220.00
2016-04-20,53,22074.00,4816984.00,222.00,215.00,218.00
2016-04-21,26,5726.00,1211983.00,215.00,210.00,212.00
2016-04-24,32,5809.00,1238030.00,216.00,208.00,214.00
2016-04-25,29,8606.00,1854698.00,217.00,212.00,217.00
2016-04-26,86,33012.00,7262349.00,224.00,215.00,220.00
2016-04-27,25,9578.00,2115519.00,227.00,216.00,220.00
2016-04-28,30,6742.00,1469255.00,219.00,217.00,219.00
2016-05-02,31,7101.00,1575935.00,224.00,218.00,218.00
2016-05-03,54,19173.00,4264097.00,226.00,217.00,226.00
2016-05-04,32,5886.00,1319037.00,233.00,218.00,225.00
2016-05-05,45,11783.00,2621440.00,225.00,217.00,221.00
2016-05-08,94,30754.00,7085218.00,234.00,221.00,231.00
2016-05-09,93,36770.00,8505575.00,241.00,228.00,228.00
2016-05-10,72,19646.00,4385962.00,229.00,220.00,225.00
2016-05-11,24,5689.00,1287341.00,228.00,224.00,224.00
2016-05-12,36,6337.00,1397239.00,225.00,217.00,220.00
2016-05-15,21,5477.00,1194243.00,219.00,216.00,219.00
2016-05-16,35,8905.00,1935317.00,219.00,216.00,217.00
2016-05-17,29,5626.00,1234294.00,224.00,215.00,220.00
2016-05-18,47,13900.00,3050647.00,222.00,217.00,220.00
2016-05-19,34,10469.00,2279919.00,221.00,217.00,218.00
2016-05-22,27,7875.00,1720708.00,223.00,216.00,218.00
2016-05-23,56,14462.00,3227770.00,225.00,220.00,225.00
2016-05-24,33,5470.00,1221869.00,229.00,220.00,224.00
2016-05-25,51,16297.00,3552986.00,224.00,212.00,218.00
2016-05-26,20,3933.00,861417.00,225.00,210.00,220.00
2016-05-29,24,2565.00,561548.00,222.00,217.00,219.00
2016-05-30,40,12427.00,2678061.00,220.00,213.00,213.00
2016-05-31,41,12306.00,2676635.00,220.00,215.00,216.00
2016-06-01,24,3457.00,744380.00,219.00,213.00,216.00
2016-06-02,34,7315.00,1574216.00,218.00,212.00,215.00
2016-06-05,44,12667.00,2706723.00,216.00,211.00,211.00
2016-06-06,36,6483.00,1393880.00,220.00,208.00,216.00
2016-06-07,54,17442.00,3816344.00,221.00,215.00,219.00
2016-06-08,32,16651.00,3738582.00,227.00,220.00,220.00
2016-06-09,20,5387.00,1176910.00,220.00,216.00,219.00
2016-06-12,45,12250.00,2647537.00,220.00,214.00,218.00
2016-06-13,37,8948.00,1958021.00,221.00,215.00,221.00
2016-06-14,53,11358.00,2526190.00,225.00,216.00,225.00
2016-06-15,39,11218.00,2509396.00,229.00,220.00,225.00
2016-06-16,140,45944.00,10923352.00,247.00,226.00,247.00
2016-06-19,152,62941.00,16435487.00,271.00,238.00,271.00
2016-06-20,142,47113.00,12792341.00,296.00,256.00,270.00
2016-06-21,57,31328.00,8418898.00,277.00,263.00,267.00
2016-06-22,55,11576.00,3073294.00,272.00,260.00,260.00
2016-06-23,42,12286.00,3190464.00,263.00,255.00,260.00
2016-06-26,62,15746.00,4128533.00,267.00,254.00,267.00
2016-06-27,67,21055.00,5701042.00,275.00,265.00,274.00
2016-06-28,39,12532.00,3431637.00,281.00,270.00,274.00
2016-06-29,60,14063.00,3829291.00,282.00,270.00,277.00
2016-06-30,91,31673.00,8948252.00,290.00,277.00,289.00
2016-07-03,65,16711.00,4807614.00,295.00,284.00,290.00
2016-07-04,52,12538.00,3580535.00,292.00,277.00,277.00
2016-07-05,46,11698.00,3310616.00,289.00,272.00,284.00
2016-07-06,160,51212.00,15666020.00,312.00,285.00,309.00
2016-07-10,323,94992.00,31643406.00,339.00,315.00,339.00
2016-07-11,276,55110.00,19311740.00,360.00,335.00,342.00
